First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
KARNA,SAN NICOLAS,M,M,1968-11-06T00:00:00Z,Thunder Bay West,P7K,638 STANFORD AVE
JOZELL,PORA,M,S,1985-10-16T00:00:00Z,Reserved Santa Claus,H0H,5430 SAWMILL RD #6
RILESHA,QUANG,F,M,1964-11-11T00:00:00Z,Whitecourt,T7S,5101 SW LEE BLVD
DESHANAI,FINGERS,M,S,1983-10-19T00:00:00Z,Notre-Dame-de-GrÔce Southwest,H4B,809 SYLVAN AVENUE STE.B
THEODOLINDA,STRAKA,M,M,1969-11-05T00:00:00Z,Lévis North,G6V,3233 BRIGGS COU
KAESHA,KITAIGORDSKI,F,M,1974-10-30T00:00:00Z,Lévis South,G6W,2618 78TH AVE
ORPAH,LINDENHAYN,F,M,1975-10-29T00:00:00Z,Amherstview,K7N,519 CURIE DRIVE
AKIHARU,VERMANSON,M,M,1960-11-16T00:00:00Z,Vancouver North Hastings- Sunrise,V5K,104 TETWORTH WAY
KRISJAN,WALLACE-JOHNSO,M,S,1985-10-16T00:00:00Z,Vancouver Killarney,V5S,210 HIGHLAND AVE
AURDRONNA,OLIVE,M,M,1971-11-03T00:00:00Z,Vancouver Waterfront ,V6C,115 WATERFRONT DRIVE
ETHAM,DRY,F,M,1975-10-29T00:00:00Z,West Vancouver North,V7S,481 S TEMPLE DR
KAILYNN,BALIGOD,M,S,1971-11-03T00:00:00Z,Petit-Rocher,E8J,4850 NATOMAS BLVD #722
CRASHAUNA,CALUMPONG JR,M,M,1968-11-06T00:00:00Z,Isthmus of Chignecto River Hébert,B0L,3431 N. CHERRYLAND AVE # 69
HUI YA,MORA, FRANCES,M,M,1955-11-23T00:00:00Z,Loch Lomond,B2E,BOX 181
MARISSA N,ZARUFEAN,F,M,1979-10-24T00:00:00Z,Yorkton Region Melville,S0A,2112 MOUNT VERNON DRIVE #A
RENONDA,THRELKEL,M,M,1963-11-13T00:00:00Z,Lower Sackville North,B4G,4627 DEERFIELD
DOJAH,KEIRNS,M,M,1971-11-03T00:00:00Z,Coldbrook,B4R,140 S MORRISSEY AVE
EMELITA,LEROUX,M,M,1978-10-25T00:00:00Z,South Central Saskatchewan Fort Qu'Appelle,S0G,106 FERN AVENUE
AVRELLA,ROSEMAN,F,M,1969-11-05T00:00:00Z,Sylvan Lake,T4S,4775 KINGS RIVE
ASTREA,CASTANDEA,M,S,1977-10-26T00:00:00Z,Edmonton North Westmount ,T5L,4108 LA COLORAD
ERENDIRA,LOWREY,F,S,1979-10-24T00:00:00Z,Prince George East Central,V2L,1142 EUCALYPTUS
HANANE,ARRAZOLA,M,M,1984-10-17T00:00:00Z,Chilcotin Alexis Creek,V0L,5099 EL ROBLE C
DEONTAY,HALLIMAN,M,S,1990-10-10T00:00:00Z,Prince George South,V2N,615 WINSHIP RD
JOHNAE,DEGAMA,M,M,1958-11-19T00:00:00Z,Scarborough Birch Cliff ,M1N,2961 LOMA VISTA RD
TAMIJA,MOSSELLE DIAZ,M,M,1982-10-20T00:00:00Z,North York Hillcrest Village,M2H,Acct# 00719-87951
IVANNIA,BALIU,M,M,1975-10-29T00:00:00Z,North York Northwood Park ,M3J,1245 EVERGREEN
RENALYN,PARDI,M,M,1975-10-29T00:00:00Z,Central Toronto Davisville North,M4P,840 GOLD ST
SHERISSA,HAUSLER,F,S,1982-10-20T00:00:00Z,Saint-Laurent East,H4M,916 ATHENS
ADANNA,ESTANTE,M,M,1982-10-20T00:00:00Z,Ville-Marie,J9V,37 EDITH STREET
MARIECEL,FREEDER,M,S,1989-10-11T00:00:00Z,Windsor South Central West Walkerville ,N8X,120 NORTHUMBERLAND AVE
MACI,BETTERMANN,M,S,1989-10-11T00:00:00Z,Tecumseh Central,N9K,2160 CINDERELLA LN
ROSALINDA,GUTTRIDGE,M,M,1984-10-17T00:00:00Z,Algoma, Sudbury District and Greater Sudbury Chelmsford,P0M,50 CANARY CT
LEIVY,SCHUGG,M,M,1977-10-26T00:00:00Z,Lake Superior North Shore Marathon,P0T,#1402
EDEIJA,GLADU,F,M,1964-11-11T00:00:00Z,Le Fjord Forestville,G0T,9872 ESTANCIA CT
ENRIQUE JR,DAYAO,M,S,1980-10-22T00:00:00Z,Quebec City South,G1S,801 S AIRPORT DRIVE
ANTIONIA,BENCHARSKY,M,S,1980-10-22T00:00:00Z,Saint-Etienne- De-Lauzon,G6J,1601 LA CAVA RD
LENIE,CRISS,M,M,1975-10-29T00:00:00Z,Northern Saskatchewan La Ronge,S0J,2026 NO RIVERSIDE, #H
SOGI,DUNCAN JR,M,M,1965-11-10T00:00:00Z,Kingston Reddendale ,K7M,4820 AIRPORT RD
VELETTA,PADGETTE,M,M,1983-10-19T00:00:00Z,Vancouver South Renfrew- Collingwood,V5R,4747 NORTH FIRST STREET, #186
GUI TING,BETOS,M,M,1974-10-30T00:00:00Z,Vancouver South Shaughnessy ,V6M,215 VALENCIA ST #4
JILYNN,GARABITO JR,M,S,1985-10-16T00:00:00Z,North Vancouver Southwest,V7P,32650 OLD WILLITS
VIVECA,KRUSPER,M,M,1982-10-20T00:00:00Z,Vancouver Pacific Centre,V7Y,4390 PATTERSON #267
KEENA,NEEL,M,M,1986-10-15T00:00:00Z,Central Saskatchewan Humboldt,S0K,1175 CHESTER AV
MYCHALENE,SINGKHOUMKHONG,M,S,1977-10-26T00:00:00Z,Thompson,R8N,832 S FAIRMONT AV
MYCKENA,NUNGARAY,M,M,1971-11-03T00:00:00Z,Winnipeg Minto ,R3G,433 NORTHWOOD DRIVE
MADISON,EVALU,M,M,1968-11-06T00:00:00Z,Cartier,R4K,467 HARRIS ROAD
CALVIN,HOWELL,M,M,1982-10-20T00:00:00Z,Flin Flon,R8A,25286 ROAD 9
ELAURIA,OUNKAI,M,M,1974-10-30T00:00:00Z,Bonavista Peninsula Bonavista,A0C,674 MARLESTA RD
MERLINA,HINKLE,M,M,1986-10-15T00:00:00Z,North Battleford,S9A,637 ROMEO AVENUE
CLARKE,NGANTIAN,M,S,1969-11-05T00:00:00Z,Paradise,A1L,3183 IMPALA DR APT 3
JESUS ARMIDA,PALLITTO,M,S,1990-10-10T00:00:00Z,Antigonish,B2G,2131 N LIMESTONE
DONELLA,BEDDELL,M,S,1978-10-25T00:00:00Z,Harrietsfield,B3V,180 ARCH ST, APT 5
CHENDA,PERRO,M,S,1982-10-20T00:00:00Z,Bedford Northwest,B4B,75 MOSS ST APT 1
KAIRIS,KILONZO,F,S,1978-10-25T00:00:00Z,Sainte-Adèle,J8B,2730 LONE TREE WAY, #1
KAREEN,TRINQUE,M,S,1987-10-14T00:00:00Z,Delta East Central,V4G,1331 VIA SESSI  APT. A
EASTER,MUNZIE,M,M,1986-10-15T00:00:00Z,Brampton East,L6T,1914 NOTRE DAME
REIGN,ISKRA JR,M,M,1968-11-06T00:00:00Z,Northwestern Saskatchewan Battleford,S0M,BOX 1206
NURIA,TZIMBAL,M,M,1980-10-22T00:00:00Z,Verdun South,H4H,1620 WEST EL CAMINO AVE #115
KAYDIN,NEILSON-WYNHOF,M,S,1991-10-09T00:00:00Z,Southwestern Saskatchewan Maple Creek,S0N,3208 SUSAN AVE
MARILOU,TOMLINSON,M,M,1972-11-01T00:00:00Z,Greenfield Park,J4V,209 JORDAN ST
JERONIMO,DOURGARIAN,M,S,1996-10-02T00:00:00Z,Saint-Jérôme West,J5L,33800 ALVARADO-NILES #3
MAZZY,PLUTA,M,S,1979-10-24T00:00:00Z,Gatineau Northeast,J8R,5305 22ND AVE
CORRISA,MARCHEL,M,S,1995-10-04T00:00:00Z,Northeastern Saskatchewan Creighton,S0P,94 BAYO VISTA AVE
SABRIEN,BELTRAN AGUILER,M,M,1968-11-06T00:00:00Z,Kent Blenheim,N0P,17742 BEACH BLVD #215
 MARDELLE,RATTO,M,S,1990-10-10T00:00:00Z,Elliot Lake,P5A,300 BONNIE LN
SATSUKI,ALSUP,M,S,1982-10-20T00:00:00Z,L'Erable Nantes,G0Y,13238 CIELO AZUL
AREE,DEL CHIARO,F,S,1978-10-25T00:00:00Z,Kingston Westbrook ,K7P,9016 PEBBLE FIELD WY
LANICESA,LARAMIE,M,M,1958-11-19T00:00:00Z,Buena Vista,S2V,C/O EUGENE JAMES POA 
JASLINE,ROBIEL,M,S,1987-10-14T00:00:00Z,Yorkton,S3N,310 BOEING AVE
DESERET,ORAMNI,M,M,1970-11-04T00:00:00Z,Vermilion,T9X,6080 OAK FOREST WAY
KAYLEN,LETTERMAN JR,M,S,1981-10-21T00:00:00Z,Flin Flon,R8A,877 HEATHERSTON
SUNDEE,JONAS,M,M,1978-10-25T00:00:00Z,Western Newfoundland Lark Harbour,A0L,990 FOX ST #135
STARR,FUJIYOSHI,M,S,1997-10-01T00:00:00Z,Langley Township North,V1M,719-085 CAPEZZOLI
BENILDE,DANVILLE,M,M,1974-10-30T00:00:00Z,New Westminster Northeast,V3L,2791 N TEXAS ST
POMAIKAI,SOM,M,S,1986-10-15T00:00:00Z,Keswick,L4P,7929 IVYHILL
LURVIN,DE PUCCI,M,M,1974-10-30T00:00:00Z,Scarborough Milliken ,M1V,P O BOX 6900
DUWANE,MANIAGO,M,S,1990-10-10T00:00:00Z,Alma North,G8E,2219 6TH ST
KARAH,FOSSUM,F,S,1978-10-25T00:00:00Z,Regina East,S4L,248 INVERNESS C
CLORISSA,BERARD,M,M,1968-11-06T00:00:00Z,Côte-des-Neiges Northeast,H3T,225 SHOSHANE DR
SHOSHI,NOBLET,M,M,1974-10-30T00:00:00Z,Regina Central,S4P,927 BLANDFORD BLVD
KIMARA,PRISE,M,M,1967-11-08T00:00:00Z,Pointe-Claire,H9R,5416 SUGAR CREEK LN
KARRON,SEWELL, CELEST,M,S,1987-10-14T00:00:00Z,Estevan,S4A,CHARLES R HOKANSON JR POA
TAWANTINSUYO,FANCIULLO,F,M,1956-11-21T00:00:00Z,Baden,N3A,1300 ARROYO DR
VENETIA,MIESSLER,F,M,1979-10-24T00:00:00Z,Sarnia Southwest,N7T,1581 LOS ALTOS
VAIDEN,CARONONGAN,F,M,1963-11-13T00:00:00Z,Nipissing South Utterson,P0B,154 W. 8TH STREET
CHIZU,DELIJA,M,S,1990-10-10T00:00:00Z,Quebec City East,G1R,1948 18TH ST
JOY,PEEL,M,S,1997-10-01T00:00:00Z,Quebec City Upper Riverbank,G1T,18 SKYLARK DR APT 10
SAREN,GLEICHER,M,S,1978-10-25T00:00:00Z,Regina North Central,S4R,7598 TEAK CT
KEITHA,CRISP,M,M,1985-10-16T00:00:00Z,Elizabethtown,K6T,1164 S 10TH ST
NAUPAKA,NARVASA-KELSO,M,M,1983-10-19T00:00:00Z,West Vancouver North,V7S,1680 CORTEZ ST
RASHIEDA,LAFFTA,M,M,1978-10-25T00:00:00Z,Ladysmith,V9G,2233 BENTON ST
KEVIN SOBEL,RUNCKEL,M,M,1975-10-29T00:00:00Z,Nanaimo Central,V9S,5740 HILLSDALE
NING,SERNHOLT,M,M,1972-11-01T00:00:00Z,Blackville,E9B,1321 WOODMONT W
CHEMAINE,MANHART,M,M,1971-11-03T00:00:00Z,Southeastern Avalon Peninsula Ferryland,A0A,370 NORTH SACRAMENTO
TONIKA,WINSTED,F,M,1974-10-30T00:00:00Z,St. John's Southwest,A1H,2 PARKER #103
ROGER,HAUNGA,M,S,1999-09-29T00:00:00Z,Louisbourg,B1C,1044 FABIOLA DR
BONICA,GRANGER,F,S,1986-10-15T00:00:00Z,Edmonton North and East Downtown Fringe,T5H,24900 SANTA CLARA ST APT 34
RIANN,TYLER-BETTS,M,S,1990-10-10T00:00:00Z,Regina West,S4T,20156 STANTON AVE APT# 12
ALTER,PAU,M,M,1982-10-20T00:00:00Z,Mississauga Wildwood,L4V,1506 AMESBURY WAY
YANFEE,SHABAZ,M,M,1981-10-21T00:00:00Z,Port Perry,L9L,1551 HARTNELL AVENUE
CHANTILE,YANK,M,M,1982-10-20T00:00:00Z,Orangeville South,L9W,118 SAN JOSE ST
BRITTANNEY,LEEKIN,M,M,1975-10-29T00:00:00Z,Collingwood,L9Y,C/O 437 NORTH CENTER COURT
JOHN PHILIP,BEEL,M,M,1954-11-24T00:00:00Z,Downsview West,M3L,
YARA,DERIVI,F,M,1987-10-14T00:00:00Z,Regina Southeast,S4V,1311 PINE ST A
PRIAN,READ JR,M,M,1982-10-20T00:00:00Z,Pointe-Aux-Trembles,H1A,326 PULLMAN AVE
XI ,GILES JR,M,M,1975-10-29T00:00:00Z,Anjou West,H1J,P.O. BOX 9001
LA VERNE,DEL RIO OROZCO,M,M,1954-11-24T00:00:00Z,Auteuil South,H7K,1994 BIG BASS COVE
LILLUS,CASTRO JR,M,S,1979-10-24T00:00:00Z,LaSalle Southeast,H8P,2867 REGNART WAY
KINADA,O'KELLEY,M,S,1986-10-15T00:00:00Z,Regina Southwest,S4W,7349 MILLIKEN AVE #140
JEVONIE,MARABLE,M,M,1982-10-20T00:00:00Z,Longueuil Central,J4J,
BERTINA,ALEMAW,M,M,1967-11-08T00:00:00Z,Edmonton SE Capilano ,T6B,3660 TORONTO RD
EIMON,MANGIPANE,M,S,1988-10-12T00:00:00Z,Aylmer,N5H,4628 GLENMONT D
TAI CHING,POLATI,F,M,1975-10-29T00:00:00Z,Kingston Downtown,K7L,20 CEDAR PONITE LOOP #211
ARLEANE,SANTA ANA,M,M,1967-11-08T00:00:00Z,Vancouver South Hastings-Sunrise ,V5M,CO SIOBHAN SPENCER
MARINE,ALMONDS,M,M,1974-10-30T00:00:00Z,West Vancouver Southeast,V7T,337 BARDIN ROAD
NOHAD,MAZARIEGOS-ZACARIAS,M,M,1974-10-30T00:00:00Z,Port Alberni,V9Y,LOCKBOX FF P.O. BOX 2589
FABRICIO,PENDERGRASS,M,S,1993-10-06T00:00:00Z,Moncton West,E1E,
HAIYING,GORTER,M,S,1989-10-11T00:00:00Z,Grande-Anse,E8N,3373 LYNDSEY LN
ANETT,ZUNIEGA,M,S,1980-10-22T00:00:00Z,Western Avalon Peninsula Argentia,A0B,810 WRENWOOD WAY
ASCHLYN,ELISHAPOUR,M,M,1958-11-19T00:00:00Z,Western Newfoundland Lark Harbour,A0L,PO BOX 504
FIVVI,EARP,M,S,1982-10-20T00:00:00Z,Calgary Braeside ,T2W,215 LOST HORIZON DR
SHAMIN,BORRIS,F,M,1986-10-15T00:00:00Z,Red Deer Central,T4N,4529 MCDONALD DR
DEJANIQUE,PODREBARAC,M,M,1983-10-19T00:00:00Z,Edmonton East North Central ,T5B,3612 LASICK COURT
AARYN,MOUSSER,M,S,1986-10-15T00:00:00Z,Wetaskiwin,T9A,38 ORTEGA DR APT  F
ANNE-MARIE,ZILS,M,M,1984-10-17T00:00:00Z,Edmonton North Westmount ,T5L,425 GREGORY LN
LANITA,SWEAT,M,M,1984-10-17T00:00:00Z,Edmonton West Lake District,T5Z,1401 LITTLE WAY
RINAJOY,BUSANO,M,M,1969-11-05T00:00:00Z,Peace River,T8S,540 SUNNYVIEW DRIVE APT 206
JERMARIE,VUXTA,M,S,1978-10-25T00:00:00Z,Sherwood Park West,T8A,938 N. ATWOOD CT
CERISSA,REBO,M,S,1989-10-11T00:00:00Z,Downtown Toronto Richmond ,M5H,3554 HUNTSMAN DRIVE
IELI,KAS,F,M,1986-10-15T00:00:00Z,Rosemont Central,H1X,1046 W INDIANOPOLIS
CYDNI,LANCHINEBRE,M,M,1986-10-15T00:00:00Z,Laurentides-Sud Chénéville,J0V,15466 LOS GATOS BL #205
JAZMEIN,ECKENROD,M,M,1967-11-08T00:00:00Z,Saint-Jérôme North,J7Y,3996 OLD OREGON
NAWANGM,MENDOZA,M,S,1988-10-12T00:00:00Z,Central Yukon Dawson City,Y0B,9460 N NAME UNO #115
SALLY ANN,MUSQUIZ JR,M,M,1971-11-03T00:00:00Z,Guelph Northwest,N1H,443 E 7 ST
TRYNITY,BARRIOS, JOSE,M,M,1978-10-25T00:00:00Z,Kitchener Central,N2G,17 RAVENWOOOD CT
LAUREANO,SWIMMER,M,M,1984-10-17T00:00:00Z,St. Thomas South,N5R,1929 FOURTH STREET
RODRIGUEZ,LAND JR,M,M,1973-10-31T00:00:00Z,Windsor East Riverside,N8P,7/20/2005 (DRF)
RENEKA,CURNOW,F,M,1982-10-20T00:00:00Z,Charlesbourg South,G1H,4802 EAGLEWOOD CT
ONTANAE,LAWVER,M,M,1973-10-31T00:00:00Z,Baie-Comeau Southwest,G5C,3180 TURNER ST #300
JAHLEEL,GLEY,M,S,1978-10-25T00:00:00Z,Regina Northeast,S4Z,4605 RAMSGATE CT
PAK,BRUMANN,M,M,1971-11-03T00:00:00Z,Moose Jaw Southeast,S6H,3773 CROW CANYON RD
RASAMIS,ARAINTY,M,S,1975-10-29T00:00:00Z,Nepean Bells Corners,K2H,2011 PACIFIC AVE
QIAOCHAN,RIOS JR,M,S,1975-10-29T00:00:00Z,Kanata North March,K2W,2955 PARK AVE # B
NAZARET,PAWLEY,M,M,1975-10-29T00:00:00Z,Gananoque,K7G,5318 COLVIN COURT
ARJEAN,HAUKOOS,M,S,1986-10-15T00:00:00Z,St. Catharines South,L2T,775 TREAT AVE #3
LAURIANA,HOLSENBECK,M,S,1985-10-16T00:00:00Z,Richmond West,V7C,41120 WASHINGTON ST #101
CHANENA,LIMAS-BERNABE,M,S,1985-10-16T00:00:00Z,Bathurst,E2A,3963 NORTHPARK PL
MARY  ANN,DANANT,M,M,1962-11-14T00:00:00Z,Southwestern Newfoundland Channel-Port aux Basques,A0M,4750 VILLAGE PLAZA LOOP SUITE 102
WING KA,WAKEFIELD,M,S,1980-10-22T00:00:00Z,St. John's Southwest,A1H,243 BRIGHT ST
MACKENZEY,DE LALLO,M,M,1970-11-04T00:00:00Z,Conception Bay,A1X,752 SHELL AVE #1
DAGNA,RENOIS,M,M,1989-10-11T00:00:00Z,Red Deer County,T4E,9322 SEICKERT DR
ELYSIS,WITLOCK,M,M,1970-11-04T00:00:00Z,Edmonton Kaskitayo,T6J,1355 37TH STREET, SUITE 302
MEA,SCHWIMMER,M,S,1984-10-17T00:00:00Z,Edmonton East Mill Woods,T6L,7473 HOLWORTHY WAY
JOHN DOUGLA,GREEVER,M,M,1961-11-15T00:00:00Z,Edmonton West Castledowns,T6V,9540 CRESTWELL CT
KRISHTIAN,DEGEORGIS,M,S,1986-10-15T00:00:00Z,Central Okanagan and High Country Revelstoke,V0E,190 E O'KEEFE S
LES,POAG,M,M,1979-10-24T00:00:00Z,Vernon East,V1B,428 S SINCLAIR
DANTIA,MELESKIE,M,S,1982-10-20T00:00:00Z,Thornhill West,L4J,670 SAN MIGUEL
MIKAIL,BACOLOR,M,M,1959-11-18T00:00:00Z,Markham East,L6B,2535 COLLEGE AV
DELVA,SAWI,M,M,1977-10-26T00:00:00Z,Wasaga Beach,L9Z,518 SAN ROBAR DR
LAKEISHA,HOSE,M,S,1980-10-22T00:00:00Z,Central Toronto Davisville,M4S,1037 S W 5TH AVE
KERMIT,EMLER,M,S,1979-10-24T00:00:00Z,Downtown Toronto Central Bay Street,M5G,1229 MADLEN DR
SALVDORE,MINDER,F,M,1981-10-21T00:00:00Z,Downtown Toronto Toronto Dominion Centre ,M5K,204 WHYTE AVE
VIRJINIA,SIMPKINS,M,M,1966-11-09T00:00:00Z,Central Toronto Forest Hill North & West,M5P,753 WARFORD AVE
LINETTE,SUTORIUS,M,M,1978-10-25T00:00:00Z,Saint-Léonard West,H1R,12960 DUPONT RD
HAGUSH,BOFMAN,M,M,1974-10-30T00:00:00Z,Plateau Mont-Royal Southeast,H2X,333 S. EATON ST.
LOLLA,LE BARRE,M,M,1979-10-24T00:00:00Z,Saint-Henri,H4C,900 MAIN
MY,MUAINA,M,M,1955-11-23T00:00:00Z,Sainte-Julie,J3E,6860 E WARNER RD
GEREMIAS,KAY,M,S,1984-10-17T00:00:00Z,Prince Albert Southwest,S6W,6061 N CONSTANCE AVE
JOWANN,HASSING,M,S,1974-10-30T00:00:00Z,Mascouche Central,J7L,11115 AFFINITY COURT
ULYSES,ELINBUG,M,M,1974-10-30T00:00:00Z,Southwestern Saskatchewan Maple Creek,S0N,1798 VOSTI AVE
CLAIRE,BELSHAW,M,M,1968-11-06T00:00:00Z,Kitchener Southeast,N2P,240 26TH AVE #3
CAYLYNN,FEVINGER,M,S,1983-10-19T00:00:00Z,Meaford,N4L,2111 DECATUR AVE
DARSHAN,LEAVERS,F,S,1981-10-21T00:00:00Z,London Sunningdale ,N6G,2234 A PAUOA RO
ZABRYANA,FRANZINI,M,S,1989-10-11T00:00:00Z,Greater Sudbury Robinson ,P3E,2  NAYLOR  ST.
MARGY,POULOS,M,M,1974-10-30T00:00:00Z,Prince Albert East,S6X,5722 CALLIE LN APT F
KENNADY,FANSEY,M,S,1987-10-14T00:00:00Z,L'Erable Nantes,G0Y,27720 JEFFERSON AVENUE, SUITE 100B
VIENAY,ZIOBRONOWICZ,M,M,1967-11-08T00:00:00Z,Saskatoon East Central,S7H,1855 10TH AVE #
MARIDEN,BOURDASE,M,M,1982-10-20T00:00:00Z,Ottawa Westboro,K1Z,98 RANCHO GRANDE CIR
MARQUERITE,BLICKLE,M,M,1967-11-08T00:00:00Z,Edmonton East North Central ,T5B,4303 ALUM ROCK
SAHDIE,LAZARO,M,S,1989-10-11T00:00:00Z,East Durham Regional Municipality Orono,L0B,1825 MILLER AVE
SHAWN,HATZAKOS,M,M,1961-11-15T00:00:00Z,Burnaby Cascade-Schou ,V5G,111 SUNHAVEN ROAD
KELSO,NORFLEET,M,M,1970-11-04T00:00:00Z,Port Alberni,V9Y,94-589 LOAU ST
MISHAN,AYERS-BOSEMAN,M,S,1968-11-06T00:00:00Z,Saint John Lakewood,E2N,214 WAUGH AVE
TATAMA,MCGAUGH-WILKINS,M,M,1984-10-17T00:00:00Z,Stanley,E6B,112 CHABOT CT
MELOTICIA,CAMPOSECO,M,M,1956-11-21T00:00:00Z,Canterbury,E6H,14411 SHAWNEE W
LORIELLE,DAVIS-KYRIMIS,F,S,1978-10-25T00:00:00Z,Bonavista Peninsula Bonavista,A0C,1222 BING TREE
SERAFIN,MASON,F,M,1987-10-14T00:00:00Z,Dartmouth Southwest,B3A,2126 PLACER ST
NETEESHA,ONSTOTT,M,M,1960-11-16T00:00:00Z,Prince George North,V2K,1435 REGENT ST #1
ANIESHA,GIGUERE-COX,M,S,1983-10-19T00:00:00Z,Maple Ridge West,V2X,1937 S CHURCH STREET
ALEXAS,DILLMEIER,M,M,1985-10-16T00:00:00Z,Saskatoon North Central,S7K,6403 COYLE AVE #480
JENEECE,SHANDERS,M,S,1989-10-11T00:00:00Z,Orillia,L3V,P O BOX 662046
FAREH,COLTRIN,M,M,1970-11-04T00:00:00Z,Hamilton Crerar ,L9A,1120 WELLINGTON AVE. 20
XIMENA CATALINA,KOMOTO,M,S,1996-10-02T00:00:00Z,Ancaster East,L9K,1897 POLSON AVE
WAIKANE,KURBIEL,M,M,1970-11-04T00:00:00Z,Uxbridge,L9P,5637 PERSHING AVE STE.H-9
KRIZIA,VENTURA-GARCIA,M,S,1983-10-19T00:00:00Z,North York Armour Heights ,M3H,1505 HUNTMASTER CT
PRESSLEY,COTLA,M,S,1981-10-21T00:00:00Z,East York Leaside,M4G,785 LONGWOOD AV
NIMISHA,BOXELL,F,S,1978-10-25T00:00:00Z,Trois-Rivières East,G9A,PO BOX 66248
SHONTEL,HOLIFIELD,F,S,1975-10-29T00:00:00Z,Montreal North North,H1G,455 VALENCIA ST
ZSANYAE,VOLKOFF,M,S,1985-10-16T00:00:00Z,Downtown Montreal South & West,H3H,45-650 APAPANE PL
BENT,MOHORUK,M,S,1980-10-22T00:00:00Z,Saskatoon Southwest,S7M,705 SPRINGWOOD
ILENIA,FAUSTO,F,S,1990-10-10T00:00:00Z,Saint-Laurent Central,H4R,4615 ACCOMACK D
SONNY,NAHREINI,M,M,1971-11-03T00:00:00Z,Duvernay,H7E,1905 ANDERON RD #260
THAMOS,WINNETT,F,S,1992-10-07T00:00:00Z,Saint-Lambert Central,J4R,2754 COBBLER ST
IYESHA,LA STRAPE,M,M,1956-11-21T00:00:00Z,Saint-Hippolyte,J8A,372 LAUREL AVEN
TOHN CHONG,MOELASI,M,S,1981-10-21T00:00:00Z,Kent Blenheim,N0P,333 CINNAMON DR
CHELIA,DARRICK,M,M,1971-11-03T00:00:00Z,Tillsonburg,N4G,210 S CLOVIS AV
ANJANETTE,FALL,M,S,1991-10-09T00:00:00Z,Chatham Northwest,N7L,800 HOWE AVE, SUITE 300
SIU-CHUN,HOMER,M,M,1971-11-03T00:00:00Z,Chatham Southeast,N7M,886 LACRESENT PL
ROSEMRY,DI RIENZO,M,M,1968-11-06T00:00:00Z,Centre-du- Québec-Est Saint-Valère,G0P,33051 ARIZONA ST.
ELORA,BOSNICH,M,M,1962-11-14T00:00:00Z,Matane,G4W,1726 IVY ST #1
YRENE,SOMAMPONG,F,M,1955-11-23T00:00:00Z,Rimouski Central,G5L,686 LAMESA DRIVE
MYAT,FEDERMEYER,F,M,1968-11-06T00:00:00Z,Montmagny,G5V,1740 B RENDAZZO AVE
MALETHA,BAILLEY,M,M,1977-10-26T00:00:00Z,Saskatoon North,S7P,127 CRESPI DR
SASET,IYAWE,F,S,1984-10-17T00:00:00Z,Ottawa Alta Vista,K1H,1248 BRANDON COURT
DESHA,ROUSE,F,M,1970-11-04T00:00:00Z,Ottawa Lower Town ,K1N,3199 WESTWOOD
LAWTON,NAUSIN,M,S,1991-10-09T00:00:00Z,Greely,K4P,C/O MAIN STEET FIDUCARY SERVICE 
MONSERRATT,BECCUTI,M,M,1972-11-01T00:00:00Z,Vancouver Killarney,V5S,1266 RANDOL STREET
ASHLEEN,PELASCINI,F,M,1958-11-19T00:00:00Z,Southwestern Manitoba Virden,R0M,1622 TARTARIAN
BRITTIN,SALUS,M,M,1954-11-24T00:00:00Z,Edmundston,E3V,5300 TERNER WAY # 6210
NORBERTA,MCCONNAHA,M,M,1980-10-22T00:00:00Z,Dorchester,E4K,642 KIRKLAND DR #2
DAISHANA,STOTTS-PETERSEN,M,M,1965-11-10T00:00:00Z,Saskatoon Northeast,S7S,P O BOX 20920
DELVIN,O'LEAR,M,M,1979-10-24T00:00:00Z,Saskatoon South,S7T,825 SAINT JOHN CT
REMNIESHA,ABDO-ABDI,M,M,1958-11-19T00:00:00Z,Wetaskiwin,T9A,1675 STEBBING DRIVE
AKEALLA,MENDIA,M,S,1989-10-11T00:00:00Z,Coquitlam North,V3J,UNIT G-102
ARIEAH,BIVIN,M,M,1967-11-08T00:00:00Z,Surrey Lower West,V3X,725 W. ORANGE AVE
VALARENE,MARISCAL GARCIA,M,M,1959-11-18T00:00:00Z,Burnaby Parkcrest-Aubrey ,V5B,188 CURRLIN CIRCLE 
LORAIN,WELSHANS,F,M,1970-11-04T00:00:00Z,Saskatoon Southeast,S7V,2668 MONTARA DRIVE
JONDEL,FRONIES,M,S,1991-10-09T00:00:00Z,North Battleford,S9A,1450 E WASHINGTON ST
DENEA,SLAVEN,M,S,1985-10-16T00:00:00Z,Cartierville Southwest,H4K,200 FAGUNDES CT 109
RITO,TURA,M,M,1984-10-17T00:00:00Z,Montreal West,H4X,31570 SHERWOOD RD
MIRNA,WARKENTIN,F,M,1960-11-16T00:00:00Z,Saint-Colomban,J5K,1420 TURK STREET
LEROY,RASH-STYF,M,M,1975-10-29T00:00:00Z,Mascouche Extremities,J7K,533 CAMPBELL ST
RIGA,RICHLIN,M,S,1989-10-11T00:00:00Z,Fergus,N1M,C/O JOYCE KNEZEVICH - POA
KENEDEE,DAVIZON-VEGA,M,M,1963-11-13T00:00:00Z,Sherwood Park West,T8A,3119 LYNDE ST
